id,x,y,type,neighbour,clashed,entrance
1,17.4,-14.26,1,18,-1,1
2,17.4,-18.75,1,20,-1,2
3,34.1887,-23.2283,1,70,-1,3
4,42.3887,-23.2283,1,105,-1,4
5,48.5887,-23.2283,1,126,-1,5
6,55.6387,-23.2283,1,154,-1,6
7,62.9045,-23.2283,1,182,-1,7
8,62.9045,-9,1,176,-1,8
9,55.6387,-9,1,148,-1,9
10,48.5887,-9,1,120,-1,10
11,42.3887,-9,1,99,-1,11
12,34.1887,-9,1,64,-1,12
13,28.5,-9,1,43,-1,13
14,27.5,-9,1,43,-1,14
15,26.5,-9,1,37,-1,15
16,25.5,-9,1,31,-1,16
17,24.5,-9,1,31,-1,17
18,19.2,-14.400000000000002,1,"19,21,22,23,1",-1,18
19,19.2,-16.200000000000003,1,"18,20,22,23,24",-1,19
20,19.2,-18.000000000000004,1,"19,23,24,2",-1,20
21,21.0,-12.600000000000001,1,"18,22,25,26,27",-1,21
22,21.0,-14.400000000000002,1,"18,19,21,23,26,27,28",-1,22
23,21.0,-16.200000000000003,1,"18,19,20,22,24,27,28,29",-1,23
24,21.0,-18.000000000000004,1,"19,20,23,28,29,30",-1,24
25,22.8,-10.8,1,"21,26,31,32",-1,25
26,22.8,-12.600000000000001,1,"21,22,25,27,31,32,33",-1,26
27,22.8,-14.400000000000002,1,"21,22,23,26,28,32,33,34",-1,27
28,22.8,-16.200000000000003,1,"22,23,24,27,29,33,34,35",-1,28
29,22.8,-18.000000000000004,1,"23,24,28,30,34,35,36",-1,29
30,22.8,-19.800000000000004,1,"24,29,35,36",-1,30
31,24.6,-10.8,1,"25,26,32,37,38,16,17",-1,31
32,24.6,-12.600000000000001,1,"25,26,27,31,33,37,38,39",-1,32
33,24.6,-14.400000000000002,1,"26,27,28,32,34,38,39,40",-1,33
34,24.6,-16.200000000000003,1,"27,28,29,33,35,39,40,41",-1,34
35,24.6,-18.000000000000004,1,"28,29,30,34,36,40,41,42",-1,35
36,24.6,-19.800000000000004,1,"29,30,35,41,42",-1,36
37,26.400000000000002,-10.8,1,"31,32,38,43,44,15",-1,37
38,26.400000000000002,-12.600000000000001,1,"31,32,33,37,39,43,44,45",-1,38
39,26.400000000000002,-14.400000000000002,1,"32,33,34,38,40,44,45,46",-1,39
40,26.400000000000002,-16.200000000000003,1,"33,34,35,39,41,45,46,47",-1,40
41,26.400000000000002,-18.000000000000004,1,"34,35,36,40,42,46,47,48",-1,41
42,26.400000000000002,-19.800000000000004,1,"35,36,41,47,48,49",-1,42
43,28.200000000000003,-10.8,1,"37,38,44,50,51,13,14",-1,43
